Package                      Version
---------------------------- ---------------
aiocache                     0.12.3
aiofiles                     25.1.0
aiohttp                      3.9.1
aioredis                     2.0.1
aiosignal                    1.4.0
aiosmtplib                   5.1.0
amqp                         5.3.1
annotated-types              0.7.0
anyio                        4.12.1
async-timeout                5.0.1
attrs                        26.1.0
bcrypt                       5.0.0
billiard                     4.2.4
black                        26.3.1
bleach                       6.3.0
boolean.py                   5.0
CacheControl                 0.14.4
celery                       5.6.3
certifi                      2026.2.25
cffi                         2.0.0
charset-normalizer           3.4.6
click                        8.3.1
click-didyoumean             0.3.1
click-plugins                1.1.1.2
click-repl                   0.3.0
colorama                     0.4.6
cryptography                 46.0.5
cyclonedx-python-lib         11.7.0
defusedxml                   0.7.1
Deprecated                   1.3.1
distro                       1.9.0
dnspython                    2.8.0
dramatiq                     2.1.0
ecdsa                        0.19.1
email-validator              2.3.0
environs                     14.6.0
fastapi                      0.115.6
fastapi-health               0.4.0
fastapi-limiter              0.2.0
filelock                     3.25.2
flake8                       7.3.0
frozenlist                   1.8.0
google-ai-generativelanguage 0.6.15
google-api-core              2.30.0
google-api-python-client     2.193.0
google-auth                  2.49.1
google-auth-httplib2         0.3.0
google-genai                 1.46.0
google-generativeai          0.8.6
googleapis-common-protos     1.73.1
grpcio                       1.78.0
grpcio-status                1.71.2
h11                          0.16.0
html2text                    2025.4.15
httpcore                     1.0.9
httplib2                     0.31.2
httptools                    0.7.1
httpx                        0.28.1
idna                         3.11
iniconfig                    2.3.0
isort                        8.0.1
jiter                        0.13.0
kombu                        5.6.2
librt                        0.8.1
license-expression           30.4.4
limits                       5.8.0
lz4                          4.4.5
markdown-it-py               4.0.0
marshmallow                  4.2.3
mccabe                       0.7.0
mdurl                        0.1.2
motor                        3.5.1
msgpack                      1.1.2
multidict                    6.7.1
mypy                         1.19.1
mypy_extensions              1.1.0
numpy                        2.4.4
openai                       2.30.0
packageurl-python            0.17.6
packaging                    26.0
pandas                       3.0.1
passlib                      1.7.4
pathspec                     1.0.4
phonenumbers                 9.0.26
pillow                       12.1.1
pip                          25.3
pip-api                      0.0.34
pip_audit                    2.10.0
pip-requirements-parser      32.0.1
platformdirs                 4.9.4
pluggy                       1.6.0
prometheus_client            0.24.1
prompt_toolkit               3.0.52
propcache                    0.4.1
proto-plus                   1.27.2
protobuf                     5.29.6
psutil                       7.2.2
py-serializable              2.1.0
pyasn1                       0.6.2
pyasn1_modules               0.4.2
pycodestyle                  2.14.0
pycparser                    3.0
pydantic                     2.8.2
pydantic_core                2.20.1
pyflakes                     3.4.0
Pygments                     2.20.0
pyinstrument                 5.1.2
PyJWT                        2.12.1
pymongo                      4.8.0
pyparsing                    3.3.2
pyrate-limiter               4.1.0
pytest                       9.0.2
pytest-asyncio               1.3.0
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
python-jose                  3.3.0
python-magic                 0.4.27
python-multipart             0.0.9
pytokens                     0.4.1
pytz                         2026.1.post1
PyYAML                       6.0.3
redis                        7.4.0
regex                        2026.3.32
requests                     2.33.0
rich                         14.3.3
rsa                          4.9.1
shortuuid                    1.0.13
six                          1.17.0
slowapi                      0.1.9
sniffio                      1.3.1
sortedcontainers             2.4.0
starlette                    0.41.3
structlog                    25.5.0
tenacity                     9.1.4
tiktoken                     0.12.0
tomli                        2.4.1
tomli_w                      1.2.0
tqdm                         4.67.3
types-cffi                   2.0.0.20260316
types-pyOpenSSL              24.1.0.20240722
types-redis                  4.6.0.20241004
types-requests               2.33.0.20260327
types-setuptools             82.0.0.20260210
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.3
tzlocal                      5.3.1
uritemplate                  4.2.0
urllib3                      2.6.3
uvicorn                      0.32.1
vine                         5.1.0
watchfiles                   1.1.1
wcwidth                      0.6.0
webencodings                 0.5.1
websockets                   15.0.1
wrapt                        2.1.2
yarl                         1.23.0
